Mon Jun 16 15:57:18 EDT 2014 Starting master on shen-VirtualBox
core file size          (blocks, -c) 0
2014-06-16 15:57:21,860 INFO  [main] zookeeper.ZooKeeper: Client environment:java.class.path=/home/shen/project/stbase/bin/../conf:/usr//lib/tools.jar:/home/shen/project/stbase/bin/../hbase-server/target:/home/shen/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar:/home/shen/.m2/repository/asm/asm/3.1/asm-3.1.jar:/home/shen/.m2/repository/com/github/stephenc/findbugs/findbugs-annotations/1.3.9-1/findbugs-annotations-1.3.9-1.jar:/home/shen/.m2/repository/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar:/home/shen/.m2/repository/com/google/guava/guava/12.0.1/guava-12.0.1.jar:/home/shen/.m2/repository/com/google/inject/guice/3.0/guice-3.0.jar:/home/shen/.m2/repository/com/google/inject/extensions/guice-servlet/3.0/guice-servlet-3.0.jar:/home/shen/.m2/repository/com/google/protobuf/protobuf-java/2.5.0/protobuf-java-2.5.0.jar:/home/shen/.m2/repository/com/jamesmurty/utils/java-xmlbuilder/0.4/java-xmlbuilder-0.4.jar:/home/shen/.m2/repository/com/jcraft/jsch/0.1.42/jsch-0.1.42.jar:/home/shen/.m2/repository/com/lmax/disruptor/3.2.0/disruptor-3.2.0.jar:/home/shen/.m2/repository/com/sun/jersey/jersey-client/1.9/jersey-client-1.9.jar:/home/shen/.m2/repository/com/sun/jersey/jersey-core/1.8/jersey-core-1.8.jar:/home/shen/.m2/repository/com/sun/jersey/jersey-json/1.8/jersey-json-1.8.jar:/home/shen/.m2/repository/com/sun/jersey/jersey-server/1.8/jersey-server-1.8.jar:/home/shen/.m2/repository/com/sun/jersey/contribs/jersey-guice/1.9/jersey-guice-1.9.jar:/home/shen/.m2/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb-impl-2.2.3-1.jar:/home/shen/.m2/repository/com/thoughtworks/paranamer/paranamer/2.3/paranamer-2.3.jar:/home/shen/.m2/repository/com/yammer/metrics/metrics-core/2.1.2/metrics-core-2.1.2.jar:/home/shen/.m2/repository/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar:/home/shen/.m2/repository/commons-beanutils/commons-beanutils-core/1.8.0/commons-beanutils-core-1.8.0.jar:/home/shen/.m2/repository/commons-cli/commons-cli/1.2/commons-cli-1.2.jar:/home/shen/.m2/repository/commons-codec/commons-codec/1.7/commons-codec-1.7.jar:/home/shen/.m2/repository/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar:/home/shen/.m2/repository/commons-configuration/commons-configuration/1.6/commons-configuration-1.6.jar:/home/shen/.m2/repository/commons-daemon/commons-daemon/1.0.13/commons-daemon-1.0.13.jar:/home/shen/.m2/repository/commons-digester/commons-digester/1.8/commons-digester-1.8.jar:/home/shen/.m2/repository/commons-el/commons-el/1.0/commons-el-1.0.jar:/home/shen/.m2/repository/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.jar:/home/shen/.m2/repository/commons-io/commons-io/2.4/commons-io-2.4.jar:/home/shen/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar:/home/shen/.m2/repository/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar:/home/shen/.m2/repository/commons-net/commons-net/3.1/commons-net-3.1.jar:/home/shen/.m2/repository/io/netty/netty-all/4.0.19.Final/netty-all-4.0.19.Final.jar:/home/shen/.m2/repository/javax/activation/activation/1.1/activation-1.1.jar:/home/shen/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar:/home/shen/.m2/repository/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar:/home/shen/.m2/repository/javax/xml/bind/jaxb-api/2.2.2/jaxb-api-2.2.2.jar:/usr/lib/jvm/java-7-openjdk-amd64/jre/../lib/tools.jar:/home/shen/.m2/repository/junit/junit/4.11/junit-4.11.jar:/home/shen/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/home/shen/.m2/repository/net/java/dev/jets3t/jets3t/0.9.0/jets3t-0.9.0.jar:/home/shen/.m2/repository/org/apache/avro/avro/1.7.4/avro-1.7.4.jar:/home/shen/.m2/repository/org/apache/commons/commons-compress/1.4.1/commons-compress-1.4.1.jar:/home/shen/.m2/repository/org/apache/commons/commons-math/2.1/commons-math-2.1.jar:/home/shen/.m2/repository/org/apache/commons/commons-math3/3.1.1/commons-math3-3.1.1.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-annotations/2.4.0/hadoop-annotations-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-auth/2.4.0/hadoop-auth-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-client/2.4.0/hadoop-client-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-common/2.4.0/hadoop-common-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-common/2.4.0/hadoop-common-2.4.0-tests.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-hdfs/2.4.0/hadoop-hdfs-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-hdfs/2.4.0/hadoop-hdfs-2.4.0-tests.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-app/2.4.0/hadoop-mapreduce-client-app-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-common/2.4.0/hadoop-mapreduce-client-common-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-core/2.4.0/hadoop-mapreduce-client-core-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-hs/2.4.0/hadoop-mapreduce-client-hs-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-jobclient/2.4.0/hadoop-mapreduce-client-jobclient-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-jobclient/2.4.0/hadoop-mapreduce-client-jobclient-2.4.0-tests.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-shuffle/2.4.0/hadoop-mapreduce-client-shuffle-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-minicluster/2.4.0/hadoop-minicluster-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-yarn-api/2.4.0/hadoop-yarn-api-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-yarn-client/2.4.0/hadoop-yarn-client-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-yarn-common/2.4.0/hadoop-yarn-common-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-yarn-server-applicationhistoryservice/2.4.0/hadoop-yarn-server-applicationhistoryservice-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-yarn-server-common/2.4.0/hadoop-yarn-server-common-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-yarn-server-nodemanager/2.4.0/hadoop-yarn-server-nodemanager-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-yarn-server-resourcemanager/2.4.0/hadoop-yarn-server-resourcemanager-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-yarn-server-tests/2.4.0/hadoop-yarn-server-tests-2.4.0-tests.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-yarn-server-web-proxy/2.4.0/hadoop-yarn-server-web-proxy-2.4.0.jar:/home/shen/project/stbase/hbase-client/target/hbase-client-0.99.0-SNAPSHOT.jar:/home/shen/project/stbase/hbase-common/target/hbase-common-0.99.0-SNAPSHOT.jar:/home/shen/project/stbase/hbase-common/target/hbase-common-0.99.0-SNAPSHOT-tests.jar:/home/shen/project/stbase/hbase-hadoop-compat/target/hbase-hadoop-compat-0.99.0-SNAPSHOT.jar:/home/shen/project/stbase/hbase-hadoop-compat/target/hbase-hadoop-compat-0.99.0-SNAPSHOT-tests.jar:/home/shen/project/stbase/hbase-hadoop2-compat/target/hbase-hadoop2-compat-0.99.0-SNAPSHOT.jar:/home/shen/project/stbase/hbase-hadoop2-compat/target/hbase-hadoop2-compat-0.99.0-SNAPSHOT-tests.jar:/home/shen/project/stbase/hbase-it/target/hbase-it-0.99.0-SNAPSHOT-tests.jar:/home/shen/project/stbase/hbase-prefix-tree/target/hbase-prefix-tree-0.99.0-SNAPSHOT.jar:/home/shen/project/stbase/hbase-protocol/target/hbase-protocol-0.99.0-SNAPSHOT.jar:/home/shen/project/stbase/hbase-server/target/hbase-server-0.99.0-SNAPSHOT.jar:/home/shen/project/stbase/hbase-server/target/hbase-server-0.99.0-SNAPSHOT-tests.jar:/home/shen/project/stbase/hbase-shell/target/hbase-shell-0.99.0-SNAPSHOT.jar:/home/shen/project/stbase/hbase-testing-util/target/hbase-testing-util-0.99.0-SNAPSHOT.jar:/home/shen/.m2/repository/org/apache/httpcomponents/httpclient/4.2.5/httpclient-4.2.5.jar:/home/shen/.m2/repository/org/apache/httpcomponents/httpcore/4.1.2/httpcore-4.1.2.jar:/home/shen/.m2/repository/org/apache/zookeeper/zookeeper/3.4.6/zookeeper-3.4.6.jar:/home/shen/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.8.8/jackson-core-asl-1.8.8.jar:/home/shen/.m2/repository/org/codehaus/jackson/jackson-jaxrs/1.8.8/jackson-jaxrs-1.8.8.jar:/home/shen/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.8.8/jackson-mapper-asl-1.8.8.jar:/home/shen/.m2/repository/org/codehaus/jackson/jackson-xc/1.8.8/jackson-xc-1.8.8.jar:/home/shen/.m2/repository/org/codehaus/jettison/jettison/1.3.1/jettison-1.3.1.jar:/home/shen/.m2/repository/org/fusesource/leveldbjni/leveldbjni-all/1.8/leveldbjni-all-1.8.jar:/home/shen/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/shen/.m2/repository/org/htrace/htrace-core/3.0.4/htrace-core-3.0.4.jar:/home/shen/.m2/repository/org/jamon/jamon-runtime/2.3.1/jamon-runtime-2.3.1.jar:/home/shen/.m2/repository/org/jruby/jruby-complete/1.6.8/jruby-complete-1.6.8.jar:/home/shen/.m2/repository/org/mockito/mockito-all/1.9.0/mockito-all-1.9.0.jar:/home/shen/.m2/repository/org/mortbay/jetty/jetty/6.1.26/jetty-6.1.26.jar:/home/shen/.m2/repository/org/mortbay/jetty/jetty-sslengine/6.1.26/jetty-sslengine-6.1.26.jar:/home/shen/.m2/repository/org/mortbay/jetty/jetty-util/6.1.26/jetty-util-6.1.26.jar:/home/shen/.m2/repository/org/mortbay/jetty/jsp-2.1/6.1.14/jsp-2.1-6.1.14.jar:/home/shen/.m2/repository/org/mortbay/jetty/jsp-api-2.1/6.1.14/jsp-api-2.1-6.1.14.jar:/home/shen/.m2/repository/org/mortbay/jetty/servlet-api-2.5/6.1.14/servlet-api-2.5-6.1.14.jar:/home/shen/.m2/repository/org/slf4j/slf4j-api/1.6.4/slf4j-api-1.6.4.jar:/home/shen/.m2/repository/org/slf4j/slf4j-log4j12/1.6.4/slf4j-log4j12-1.6.4.jar:/home/shen/.m2/repository/org/tukaani/xz/1.0/xz-1.0.jar:/home/shen/.m2/repository/org/xerial/snappy/snappy-java/1.0.4.1/snappy-java-1.0.4.1.jar:/home/shen/.m2/repository/tomcat/jasper-compiler/5.5.23/jasper-compiler-5.5.23.jar:/home/shen/.m2/repository/tomcat/jasper-runtime/5.5.23/jasper-runtime-5.5.23.jar:/home/shen/.m2/repository/xmlenc/xmlenc/0.52/xmlenc-0.52.jar:/home/shen/project/stbase/bin/../lib/*.jar:
2014-06-16 15:57:21,860 INFO  [main] zookeeper.ZooKeeper: Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
2014-06-16 15:57:21,860 INFO  [main] zookeeper.ZooKeeper: Client environment:java.io.tmpdir=/tmp
2014-06-16 15:57:21,860 INFO  [main] zookeeper.ZooKeeper: Client environment:java.compiler=<NA>
2014-06-16 15:57:21,860 INFO  [main] zookeeper.ZooKeeper: Client environment:os.name=Linux
2014-06-16 15:57:21,860 INFO  [main] zookeeper.ZooKeeper: Client environment:os.arch=amd64
2014-06-16 15:57:21,860 INFO  [main] zookeeper.ZooKeeper: Client environment:os.version=3.13.0-24-generic
2014-06-16 15:57:21,860 INFO  [main] zookeeper.ZooKeeper: Client environment:user.name=shen
2014-06-16 15:57:21,860 INFO  [main] zookeeper.ZooKeeper: Client environment:user.home=/home/shen
2014-06-16 15:57:21,860 INFO  [main] zookeeper.ZooKeeper: Client environment:user.dir=/home/shen/project/stbase/bin
2014-06-16 15:57:21,861 INFO  [main] zookeeper.ZooKeeper: Initiating client connection, connectString=localhost:2181 sessionTimeout=90000 watcher=master:34543, quorum=localhost:2181, baseZNode=/hbase
2014-06-16 15:57:21,884 INFO  [main] zookeeper.RecoverableZooKeeper: Process identifier=master:34543 connecting to ZooKeeper ensemble=localhost:2181
2014-06-16 15:57:21,891 INFO  [main-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-16 15:57:21,891 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:33852
2014-06-16 15:57:21,893 INFO  [main-SendThread(localhost:2181)] zookeeper.ClientCnxn: Socket connection established to localhost/127.0.0.1:2181, initiating session
2014-06-16 15:57:21,899 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /127.0.0.1:33852
2014-06-16 15:57:21,912 INFO  [SyncThread:0] persistence.FileTxnLog: Creating new log file: log.1
2014-06-16 15:57:21,940 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x146a6415d060000 with negotiated timeout 40000 for client /127.0.0.1:33852
2014-06-16 15:57:21,940 INFO  [main-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session establishment complete on server localhost/127.0.0.1:2181, sessionid = 0x146a6415d060000, negotiated timeout = 40000
2014-06-16 15:57:22,025 INFO  [RpcServer.responder] ipc.RpcServer: RpcServer.responder: starting
2014-06-16 15:57:22,028 INFO  [RpcServer.listener,port=34543] ipc.RpcServer: RpcServer.listener,port=34543: starting
2014-06-16 15:57:22,167 INFO  [main] mortbay.log: Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
2014-06-16 15:57:22,247 INFO  [main] http.HttpServer: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer$QuotingInputFilter)
2014-06-16 15:57:22,250 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context master
2014-06-16 15:57:22,250 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
2014-06-16 15:57:22,265 INFO  [main] http.HttpServer: Jetty bound to port 59832
2014-06-16 15:57:22,265 INFO  [main] mortbay.log: jetty-6.1.26
2014-06-16 15:57:22,847 INFO  [main] mortbay.log: Started SelectChannelConnector@0.0.0.0:59832
2014-06-16 15:57:22,847 INFO  [main] master.HMaster: hbase.rootdir=file:/tmp/hbase-shen/hbase, hbase.cluster.distributed=false
2014-06-16 15:57:22,864 INFO  [main] master.HMaster: Adding ZNode for /hbase/backup-masters/shen-VirtualBox,34543,1402948641403 in backup master directory
2014-06-16 15:57:23,004 INFO  [main] mortbay.log: jetty-6.1.26
2014-06-16 15:57:23,020 INFO  [main] mortbay.log: Started SelectChannelConnector@0.0.0.0:16010
2014-06-16 15:57:23,114 INFO  [ActiveMasterManager] master.ActiveMasterManager: Deleting ZNode for /hbase/backup-masters/shen-VirtualBox,34543,1402948641403 from backup master directory
2014-06-16 15:57:23,121 INFO  [ActiveMasterManager] master.ActiveMasterManager: Registered Active Master=shen-VirtualBox,34543,1402948641403
2014-06-16 15:57:23,262 INFO  [ActiveMasterManager] master.MasterFileSystem: BOOTSTRAP: creating hbase:meta region
2014-06-16 15:57:23,514 INFO  [ActiveMasterManager] regionserver.HRegion: creating HRegion hbase:meta HTD == 'hbase:meta', {TABLE_ATTRIBUTES => {IS_META => 'true', coprocessor$1 => '|org.apache.hadoop.hbase.coprocessor.MultiRowMutationEndpoint|536870911|'}, {NAME => 'info', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'NONE', REPLICATION_SCOPE => '0', COMPRESSION => 'NONE', VERSIONS => '10', TTL => 'FOREVER', MIN_VERSIONS => '0', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '8192', IN_MEMORY => 'false', BLOCKCACHE => 'false'} RootDir = file:/tmp/hbase-shen/hbase Table name == hbase:meta
2014-06-16 15:57:23,599 INFO  [ActiveMasterManager] wal.FSHLog: WAL configuration: blocksize=32 MB, rollsize=30.40 MB, enabled=true, prefix=hlog, logDir=file:/tmp/hbase-shen/hbase/data/hbase/meta/1588230740/WALs, oldLogDir=file:/tmp/hbase-shen/hbase/data/hbase/meta/1588230740/oldWALs
2014-06-16 15:57:23,637 INFO  [ActiveMasterManager] wal.FSHLog: New WAL /tmp/hbase-shen/hbase/data/hbase/meta/1588230740/WALs/hlog.1402948643601
2014-06-16 15:57:23,637 INFO  [ActiveMasterManager] wal.FSHLog: FileSystem's output stream doesn't support getNumCurrentReplicas; HDFS-826 not available; fsOut=org.apache.hadoop.fs.ChecksumFileSystem$ChecksumFSOutputSummer
2014-06-16 15:57:23,754 INFO  [StoreOpener-1588230740-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@39eb8b8, cacheDataOnRead=false, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-06-16 15:57:23,772 INFO  [StoreOpener-1588230740-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000
2014-06-16 15:57:23,808 INFO  [ActiveMasterManager] regionserver.HRegion: Onlined 1588230740; next sequenceid=1
2014-06-16 15:57:23,810 INFO  [StoreCloserThread-hbase:meta,,1.1588230740-1] regionserver.HStore: Closed info
2014-06-16 15:57:23,811 INFO  [ActiveMasterManager] regionserver.HRegion: Closed hbase:meta,,1.1588230740
2014-06-16 15:57:23,895 INFO  [ActiveMasterManager] master.SplitLogManager: Timeout=120000, unassigned timeout=180000, distributedLogReplay=true
2014-06-16 15:57:23,900 INFO  [ActiveMasterManager] master.SplitLogManager: Found 0 orphan tasks and 0 rescan nodes
2014-06-16 15:57:23,977 INFO  [ActiveMasterManager] zookeeper.ZooKeeper: Initiating client connection, connectString=localhost:2181 sessionTimeout=90000 watcher=hconnection-0x36b8ddd8, quorum=localhost:2181, baseZNode=/hbase
2014-06-16 15:57:23,979 INFO  [ActiveMasterManager] zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x36b8ddd8 connecting to ZooKeeper ensemble=localhost:2181
2014-06-16 15:57:23,979 INFO  [ActiveMasterManager-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-16 15:57:23,979 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:33853
2014-06-16 15:57:23,987 INFO  [ActiveMasterManager-SendThread(localhost:2181)] zookeeper.ClientCnxn: Socket connection established to localhost/127.0.0.1:2181, initiating session
2014-06-16 15:57:23,987 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /127.0.0.1:33853
2014-06-16 15:57:23,990 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x146a6415d060001 with negotiated timeout 40000 for client /127.0.0.1:33853
2014-06-16 15:57:23,990 INFO  [ActiveMasterManager-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session establishment complete on server localhost/127.0.0.1:2181, sessionid = 0x146a6415d060001, negotiated timeout = 40000
2014-06-16 15:57:24,146 INFO  [ActiveMasterManager] master.HMaster: Server active/primary master=shen-VirtualBox,34543,1402948641403, sessionid=0x146a6415d060000, setting cluster-up flag (Was=false)
2014-06-16 15:57:24,147 INFO  [M:0;shen-VirtualBox:34543] regionserver.HRegionServer: ClusterId : a106c0cb-9136-4ece-968d-6278bbb29c57
2014-06-16 15:57:24,160 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x146a6415d060000 type:create cxid:0x2c zxid:0x11 txntype:-1 reqpath:n/a Error Path:/hbase/online-snapshot Error:KeeperErrorCode = NoNode for /hbase/online-snapshot
2014-06-16 15:57:24,175 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x146a6415d060000 type:create cxid:0x33 zxid:0x16 txntype:-1 reqpath:n/a Error Path:/hbase/online-snapshot/acquired Error:KeeperErrorCode = NodeExists for /hbase/online-snapshot/acquired
2014-06-16 15:57:24,179 INFO  [ActiveMasterManager] procedure.ZKProcedureUtil: Clearing all procedure znodes: /hbase/online-snapshot/acquired /hbase/online-snapshot/reached /hbase/online-snapshot/abort
2014-06-16 15:57:24,181 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x146a6415d060000 type:create cxid:0x37 zxid:0x17 txntype:-1 reqpath:n/a Error Path:/hbase/flush-table-proc Error:KeeperErrorCode = NoNode for /hbase/flush-table-proc
2014-06-16 15:57:24,190 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x146a6415d060000 type:create cxid:0x3c zxid:0x1a txntype:-1 reqpath:n/a Error Path:/hbase/flush-table-proc/acquired Error:KeeperErrorCode = NodeExists for /hbase/flush-table-proc/acquired
2014-06-16 15:57:24,193 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x146a6415d060000 type:create cxid:0x40 zxid:0x1c txntype:-1 reqpath:n/a Error Path:/hbase/flush-table-proc/reached Error:KeeperErrorCode = NodeExists for /hbase/flush-table-proc/reached
2014-06-16 15:57:24,197 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x146a6415d060000 type:create cxid:0x44 zxid:0x1e txntype:-1 reqpath:n/a Error Path:/hbase/flush-table-proc/abort Error:KeeperErrorCode = NodeExists for /hbase/flush-table-proc/abort
2014-06-16 15:57:24,202 INFO  [ActiveMasterManager] procedure.ZKProcedureUtil: Clearing all procedure znodes: /hbase/flush-table-proc/acquired /hbase/flush-table-proc/reached /hbase/flush-table-proc/abort
2014-06-16 15:57:24,205 INFO  [M:0;shen-VirtualBox:34543] regionserver.MemStoreFlusher: globalMemStoreLimit=393.4 M, globalMemStoreLimitLowMark=373.7 M, maxHeap=983.4 M
2014-06-16 15:57:24,211 INFO  [M:0;shen-VirtualBox:34543] regionserver.HRegionServer: CompactionChecker runs every 10sec
2014-06-16 15:57:24,222 INFO  [ActiveMasterManager] zookeeper.ZooKeeper: Initiating client connection, connectString=localhost:2181 sessionTimeout=90000 watcher=replicationLogCleaner, quorum=localhost:2181, baseZNode=/hbase
2014-06-16 15:57:24,227 INFO  [ActiveMasterManager-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-16 15:57:24,227 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:33854
2014-06-16 15:57:24,228 INFO  [ActiveMasterManager-SendThread(localhost:2181)] zookeeper.ClientCnxn: Socket connection established to localhost/127.0.0.1:2181, initiating session
2014-06-16 15:57:24,228 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /127.0.0.1:33854
2014-06-16 15:57:24,229 INFO  [ActiveMasterManager] zookeeper.RecoverableZooKeeper: Process identifier=replicationLogCleaner connecting to ZooKeeper ensemble=localhost:2181
2014-06-16 15:57:24,231 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x146a6415d060002 with negotiated timeout 40000 for client /127.0.0.1:33854
2014-06-16 15:57:24,238 INFO  [ActiveMasterManager-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session establishment complete on server localhost/127.0.0.1:2181, sessionid = 0x146a6415d060002, negotiated timeout = 40000
2014-06-16 15:57:24,241 INFO  [M:0;shen-VirtualBox:34543] regionserver.HRegionServer: reportForDuty to master=shen-VirtualBox,34543,1402948641403 with port=34543, startcode=1402948641403
2014-06-16 15:57:24,249 WARN  [M:0;shen-VirtualBox:34543] regionserver.HRegionServer: reportForDuty failed; sleeping and then retrying.
2014-06-16 15:57:24,251 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x146a6415d060002 type:create cxid:0x1 zxid:0x21 txntype:-1 reqpath:n/a Error Path:/hbase/replication Error:KeeperErrorCode = NoNode for /hbase/replication
2014-06-16 15:57:24,271 INFO  [M:0;shen-VirtualBox:34543] regionserver.HRegionServer: reportForDuty to master=shen-VirtualBox,34543,1402948641403 with port=34543, startcode=1402948641403
2014-06-16 15:57:24,274 INFO  [ActiveMasterManager] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 0 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-06-16 15:57:24,279 INFO  [M:0;shen-VirtualBox:34543] master.ServerManager: Registering server=shen-VirtualBox,34543,1402948641403
2014-06-16 15:57:24,312 INFO  [M:0;shen-VirtualBox:34543] wal.FSHLog: WAL configuration: blocksize=32 MB, rollsize=30.40 MB, enabled=true, prefix=shen-VirtualBox%2C34543%2C1402948641403, logDir=file:/tmp/hbase-shen/hbase/WALs/shen-VirtualBox,34543,1402948641403, oldLogDir=file:/tmp/hbase-shen/hbase/oldWALs
2014-06-16 15:57:24,324 INFO  [M:0;shen-VirtualBox:34543] wal.FSHLog: New WAL /tmp/hbase-shen/hbase/WALs/shen-VirtualBox,34543,1402948641403/shen-VirtualBox%2C34543%2C1402948641403.1402948644313
2014-06-16 15:57:24,324 INFO  [M:0;shen-VirtualBox:34543] wal.FSHLog: FileSystem's output stream doesn't support getNumCurrentReplicas; HDFS-826 not available; fsOut=org.apache.hadoop.fs.ChecksumFileSystem$ChecksumFSOutputSummer
2014-06-16 15:57:24,326 INFO  [ActiveMasterManager] master.ServerManager: Finished waiting for region servers count to settle; checked in 1, slept for 52 ms, expecting minimum of 1, maximum of 2147483647, master is running.
2014-06-16 15:57:24,328 INFO  [ActiveMasterManager] master.MasterFileSystem: Log folder file:/tmp/hbase-shen/hbase/WALs/shen-VirtualBox,34543,1402948641403 belongs to an existing region server
2014-06-16 15:57:24,338 INFO  [M:0;shen-VirtualBox:34543] regionserver.MetricsRegionServerWrapperImpl: Computing regionserver metrics every 5000 milliseconds
